TAHUN,PROVINSI,KOTA/KABUPATEN,PERSENTASE BALITA GIZI KURANG (BB/TB: < -2 S.D. -3 SD),PERSENTASE BALITA PENDEK (TB/U) ATAU STUNTING,PERSENTASE BALITA DITIMBANG (D/S) (L+P),PERSENTASE KUNJUNGAN NEONATAL ,PERSENTASE - BAYI DIIMUNISASI LENGKAP (P),PERSENTASE PESERTA KB KONDOM,"PERSENTASE 
IBU 
HAMIL 
K4 - K1",PERSENTASE BUMIL DENGAN KOMPLIKASI KEBIDANAN DITANGANI ,PERSENTASE PESERTA KB SUNTIK,PERSENTASE PERSALINAN DITOLONG NAKES,PERSENTASE - POSYANDU AKTIF,PERSENTASE PELAYANAN KESEHATAN BAYI (L+P),PERSENTASE - SISWA KELAS 1 SD/MI MENDAPAT PELAYANAN KESEHATAN,PERSENTASE PERSALINAN DI FASYANKES,PERSENTASE PELAYANAN KESEHATAN BAYI (L+P),PERSENTASE DESA/KELURAHAN KELURAHAN UNIVERSAL CHILD IMMUNIZATION (UCI),PERSENTASE  BAYI (6-11 BULAN)  MENDAPAT VIT A,PERSENTASE IBU NIFAS MENDAPAT VIT A,PERSENTASE - PUSKESMAS MEMILIKI 80% OBAT DAN VAKSIN ESENSIAL,PERSENTASE TFU YANG DILAKUKAN PENGAWASAN SESUAI STANDAR (IKL) (PUSKESMAS),PERSENTASE PENDERITA HIPERTENSI MENDAPAT PELAYANAN KESEHATAN (L+P),PERSENTASE PENDERITA DM YANG MENDAPATKAN PELAYANAN KESEHATAN SESUAI STANDAR,PERSENTASE PEMERIKSAAN IVA,PERSENTASE TUMOR/ BENJOLAN,PERSENTASE PENDERITA DM YANG MENDAPATKAN PELAYANAN KESEHATAN SESUAI STANDAR,PERSENTASE CURIGA KANKER LEHER RAHIM,PERSENTASE  ODGJ BERAT MENDAPAT PELAYANAN KESEHATAN,Prevalensi Tubercolosis,PERSENTASE SEMUA KASUS TBC (L),PERSENTASE SEMUA KASUS TBC (P),PERSENTASE ANGKA KESEMBUHAN (CURE RATE) TBC PARU TERKONFIRMASI BAKTERIOLOGIS (L),PERSENTASE  KEMATIAN SELAMA PENGOBATAN TUBERKULOSIS,PERSENTASE TOTAL PENEMUAN PNEUMONIA (L+P),KASUS BARU PAUSI BASILER (PB)/ KUSTA KERING (L+P),PERSENTASE JUMLAH PENDERITA KUSTA ANAK < 15 TAHUN,"PERSENTASE JUMLAH SARANA AIR MINUM MEMENUHI
SYARAT",PERSENTASE DESA/KELURAHAN STBM,PERSENTASE  TPM MEMENUHI SYARAT KESEHATAN,PERSENTASE DESA/KELURAHAN STOP BABS (SBS),Nilai IPKD
2018,BALI,BADUNG,7.70,14.80,88.00,101.20,100.8,3.10,101.00,97.30,48.40,96.20,97.50,107.30,100.00,96.20,107.30,100.00,100.00,96.20,,100.00,76.70,77.60,10.30,27.20,77.60,6.00,100.00,75.20,63.00,37.00,90.30,5.20,29.50,0.00,0.00,95.10,100.00,93.90,51.60,0.63
2019,BALI,BADUNG,1.40,8.10,88.00,100.00,102.5,2.30,101.25,,46.00,96.60,92.70,100.40,3.30,96.60,100.40,100.00,100.00,96.60,,96.00,96.40,94.60,11.60,0.20,94.60,0.00,40.70,9.64,55.10,44.90,93.00,6.30,27.00,0.00,0.00,99.30,100.00,95.50,100.00,0.50
2020,BALI,BADUNG,2.30,6.10,51.60,101.70,97.8,3.10,99.75,70.00,46.20,,98.60,116.80,99.90,94.70,116.80,96.80,100.00,94.70,,100.00,81.50,90.40,6.10,0.70,90.40,0.00,105.80,5.85,59.00,41.00,91.30,3.70,30.90,1.00,0.00,94.60,100.00,962.00,100.00,0.51
2021,BALI,BADUNG,0.80,1.60,5983.00,84.80,101.3,3.40,93.05,621.00,50.40,80.60,99.80,94.10,99.90,80.60,94.10,100.00,97.90,80.20,,100.00,96.30,96.90,6.40,0.50,96.90,0.00,100.00,#VALUE!,62.20,37.80,74.70,6.40,2.90,0.00,0.00,65.40,100.00,14.30,100.00,0.49
2022,BALI,BADUNG,0.70,1.50,0.00,100.00,95.4,4.90,97.70,71.50,37.80,,97.50,89.60,98.90,69.80,89.60,100.00,99.60,69.60,100.00,100.00,99.90,99.70,9.00,1.30,99.70,0.00,100.00,102.45,59.00,41.00,71.60,5.60,121.60,0.00,0.00,,100.00,84.50,100.00,0.52
2018,BALI,BANGLI,4.30,28.40,80.50,99.90,99.0,1.20,99.45,51.10,43.00,91.50,73.20,110.30,98.40,91.50,110.30,100.00,99.80,88.80,,100.00,23.50,34.60,3.90,1.10,34.60,0.40,91.60,27.85,65.10,34.90,58.10,3.00,17.90,0.00,0.00,43.50,100.00,5.40,11.10,0.46
2019,BALI,BANGLI,3.00,19.80,80.90,100.00,96.8,1.20,98.40,,39.60,92.60,77.80,111.00,4.90,92.60,111.00,100.00,99.60,91.80,,100.00,31.90,83.40,5.10,0.50,83.40,0.10,62.50,3.87,69.30,30.70,43.30,0.00,22.40,0.00,0.00,70.30,100.00,7.30,16.70,0.45
2020,BALI,BANGLI,1.40,6.30,60.70,106.70,98.2,1.60,102.45,58.60,42.40,,86.00,98.60,76.20,97.90,98.60,100.00,99.40,97.30,,100.00,7.80,35.90,1.50,0.20,35.90,0.00,74.60,1.44,66.70,33.30,39.50,8.10,12.50,0.00,0.00,98.00,100.00,73.00,20.80,0.42
2021,BALI,BANGLI,1.20,4.60,7704.00,106.30,100.5,1.30,103.40,126.00,36.50,97.30,77.80,110.70,97.80,97.50,110.70,100.00,99.90,89.90,,100.00,11.30,31.70,2.10,0.10,31.70,0.10,67.90,#VALUE!,70.00,30.00,0.00,10.80,2.10,0.00,0.00,97.78,100.00,90.53,20.83,0.45
2022,BALI,BANGLI,1.20,4.50,0.00,99.90,97.8,1.70,98.85,72.70,42.60,,77.80,102.00,93.90,89.50,102.00,100.00,100.00,89.50,100.00,100.00,17.60,79.70,2.80,0.00,79.70,0.00,73.70,34.07,72.50,27.50,28.00,11.50,56.70,0.00,0.00,,1.40,16.60,76.40,0.41
